Date,Close/Last,Volume,Open,High,Low
02/25/2025,93.54,2839593,93.43,93.6276,93.06
02/24/2025,92.99,2637865,92.64,93.06,92.55
02/21/2025,92.87,1584830,92.52,92.975,92.415
02/20/2025,92.38,1627928,92.26,92.4299,92.25
02/19/2025,92.13,2126798,91.91,92.1872,91.87
02/18/2025,91.99,1817030,92.21,92.24,91.97
02/14/2025,92.43,1349532,92.52,92.67,92.41
02/13/2025,92.07,2546745,91.88,92.168,91.85
02/12/2025,91.44,2089857,91.74,91.74,91.25
02/11/2025,91.95,1983749,91.82,92.10,91.82
02/10/2025,92.20,4640055,92.31,92.425,92.15
02/07/2025,92.18,1293731,92.26,92.28,92.0341
02/06/2025,92.39,1601254,92.63,92.63,92.2697
02/05/2025,92.48,1709729,92.40,92.66,92.25
02/04/2025,91.97,1851105,91.67,92.025,91.56
02/03/2025,91.80,2068787,91.86,92.175,91.6796
01/31/2025,92.19,2138263,92.41,92.4499,92.01
01/30/2025,92.33,1737582,92.51,92.51,92.2311
01/29/2025,92.20,1774265,92.30,92.305,91.92
01/28/2025,92.17,1593952,91.94,92.21,91.9244
01/27/2025,92.17,2619878,92.11,92.27,91.97
01/24/2025,91.65,2023472,91.44,91.80,91.402
01/23/2025,91.53,3893404,91.56,91.65,91.46
01/22/2025,91.77,1821699,91.90,91.90,91.63
01/21/2025,91.92,3160127,92.09,92.09,91.76
01/17/2025,91.59,1989724,91.93,91.99,91.57
01/16/2025,91.66,1811831,91.37,91.81,91.22
01/15/2025,91.41,3382776,91.21,91.485,91.21
01/14/2025,90.46,2383603,90.56,90.575,90.34
01/13/2025,90.37,4140619,90.42,90.5172,90.28
01/10/2025,90.52,3459886,90.64,90.85,90.44
01/08/2025,91.17,2173069,90.92,91.2269,90.92
01/07/2025,91.12,2176052,91.27,91.38,90.915
01/06/2025,91.38,2318537,91.47,91.54,91.27
01/03/2025,91.48,1799357,92.26,92.26,91.4621
01/02/2025,91.60,2066727,91.97,91.97,91.45
12/31/2024,91.68,1862474,91.86,91.98,91.505
12/30/2024,91.76,2667487,91.48,91.935,91.48
12/27/2024,91.44,2452476,91.51,91.74,91.41
12/26/2024,91.48,2013947,91.10,91.525,91.00
12/24/2024,91.30,1120394,91.01,91.37,91.01
12/23/2024,91.28,2044062,91.90,91.90,91.22
12/20/2024,91.66,3023504,91.56,91.92,91.27
12/19/2024,91.26,2841741,91.11,91.37,91.065
12/18/2024,91.47,4138788,92.05,92.5091,91.47
12/17/2024,92.61,1891080,92.59,92.70,92.30
12/16/2024,92.62,4085917,92.52,92.74,92.44
12/13/2024,92.50,3270521,92.92,92.9335,92.38
12/12/2024,92.96,1681072,93.31,93.33,92.91
12/11/2024,93.39,1696117,93.94,93.94,93.37
12/10/2024,93.65,1493509,93.63,93.685,93.44
12/09/2024,93.64,2077617,93.84,93.93,93.625
12/06/2024,93.95,5062626,93.94,94.13,93.8401
12/05/2024,93.66,2340743,93.64,93.79,93.48
12/04/2024,93.64,6340113,93.23,93.71,93.05
12/03/2024,93.35,4815489,93.59,93.77,93.325
12/02/2024,93.50,2736412,93.48,93.60,93.14
11/29/2024,93.93,972219,93.90,93.99,93.7522
11/27/2024,93.55,1808928,93.58,93.6699,93.3921
11/26/2024,93.32,3426481,93.45,93.45,93.0026
11/25/2024,93.45,7461649,93.03,93.47,93.02
11/22/2024,92.60,9985360,92.62,92.6299,92.38
11/21/2024,92.41,2439122,92.27,92.59,92.27
11/20/2024,92.33,2199225,92.05,92.485,92.03
11/19/2024,92.37,4468634,92.59,92.59,92.3001
11/18/2024,92.23,1952294,92.01,92.34,91.97
11/15/2024,92.18,2707988,92.30,92.53,91.87
11/14/2024,92.34,2169880,92.50,92.755,92.28
11/13/2024,92.39,3336210,92.47,92.8291,92.26
11/12/2024,92.31,1449157,92.77,92.77,92.23
11/11/2024,92.93,1212655,93.07,93.07,92.75
11/08/2024,93.09,5058772,93.32,93.47,92.95
11/07/2024,93.08,3975069,92.58,93.14,92.50
11/06/2024,92.13,2438678,92.58,92.58,91.8779
11/05/2024,92.87,1540169,92.60,92.895,92.24
11/04/2024,92.56,3162494,92.66,92.8195,92.36
11/01/2024,92.12,2286454,92.96,92.96,92.09
10/31/2024,92.84,3492593,92.68,93.07,92.50
10/30/2024,92.94,3485280,93.13,93.44,92.89
10/29/2024,93.09,3435756,92.69,93.13,92.49
10/28/2024,92.80,2658023,93.26,93.26,92.665
10/25/2024,93.12,1560306,93.32,93.545,93.0432
10/24/2024,93.31,2221069,93.21,93.55,93.07
10/23/2024,93.18,3747647,92.73,93.36,92.73
10/22/2024,93.45,2258621,93.68,93.72,93.42
10/21/2024,93.42,2248351,94.04,94.04,93.41
10/18/2024,94.13,2747966,94.32,94.33,94.10
10/17/2024,94.06,1732663,94.23,94.31,94.03
10/16/2024,94.54,2651576,94.86,94.86,94.47
10/15/2024,94.47,2708081,94.40,94.5297,94.35
10/14/2024,94.17,654333,94.35,94.35,93.76
10/11/2024,94.23,1754561,94.42,94.42,94.05
10/10/2024,94.21,2766194,94.29,94.315,93.9903
10/09/2024,94.25,5195406,94.36,94.50,94.16
10/08/2024,94.47,1458622,94.32,94.4971,94.21
10/07/2024,94.28,1540429,94.18,94.36,94.10
10/04/2024,94.51,2067767,94.57,94.715,94.45
10/03/2024,95.21,5083329,95.44,95.54,95.21
10/02/2024,95.68,3318499,95.61,95.7999,95.53
10/01/2024,95.81,1668946,95.84,95.995,95.715
09/30/2024,95.81,2279316,96.14,96.14,95.71
09/27/2024,96.21,3090799,96.21,96.2406,95.99
09/26/2024,96.00,4633057,96.09,96.09,95.74
09/25/2024,95.94,3758830,96.16,96.16,95.93
09/24/2024,96.25,3617652,96.03,96.27,95.87
09/23/2024,96.08,1931033,96.03,96.275,95.8401
09/20/2024,96.15,1392248,96.21,96.32,96.005
09/19/2024,96.23,1898140,96.10,96.34,96.04
09/18/2024,96.17,1914342,96.44,96.635,96.17
09/17/2024,96.61,2390540,96.59,96.74,96.53
09/16/2024,96.66,3742378,96.61,96.76,96.56
09/13/2024,96.50,1579664,96.53,96.63,96.42
09/12/2024,96.27,1399018,96.48,96.515,96.24
09/11/2024,96.54,1156869,96.46,96.715,96.38
09/10/2024,96.51,2054662,96.09,96.58,96.09
09/09/2024,96.02,2320411,95.94,96.1555,95.825
09/06/2024,95.91,2049096,96.00,96.29,95.75
09/05/2024,95.82,2020081,95.84,95.8602,95.54
09/04/2024,95.60,1787390,95.32,95.62,95.24
09/03/2024,95.34,1713321,95.10,95.345,95.10
08/30/2024,95.24,1687345,95.28,95.45,95.11
08/29/2024,95.30,1213576,95.40,95.4358,95.22
08/28/2024,95.52,1531366,95.66,95.66,95.463
08/27/2024,95.55,1438586,95.39,95.63,95.30
08/26/2024,95.49,2079960,95.76,95.77,95.47
08/23/2024,95.55,1553029,95.25,95.61,95.15
08/22/2024,95.08,1714141,95.34,95.34,95.03
08/21/2024,95.40,1636189,95.35,95.645,95.15
08/20/2024,95.19,1592261,95.15,95.29,95.0467
08/19/2024,94.95,972984,94.82,95.06,94.7501
08/16/2024,94.84,1340370,94.79,94.86,94.565
08/15/2024,94.63,2045501,94.43,94.66,94.32
08/14/2024,94.91,1720137,94.93,95.11,94.87
08/13/2024,94.81,3672023,94.79,94.87,94.72
08/12/2024,94.54,1830745,94.34,94.64,94.275
08/09/2024,94.38,1110733,94.52,94.52,94.35
08/08/2024,94.09,1310239,94.02,94.215,93.915
08/07/2024,94.27,2060879,94.41,94.46,94.10
08/06/2024,94.50,2767259,94.95,94.95,94.40
08/05/2024,95.08,3131571,95.70,95.85,94.83
08/02/2024,95.22,1607461,94.79,95.2656,94.24
08/01/2024,94.02,1761084,94.34,94.34,93.83
07/31/2024,93.92,1174714,93.46,93.93,93.34
07/30/2024,93.37,1254655,93.22,93.445,93.12
07/29/2024,93.27,959131,93.32,93.32,93.12
07/26/2024,93.12,865839,93.11,93.15,92.965
07/25/2024,92.73,2297962,92.64,92.895,92.62
07/24/2024,92.56,1352562,92.91,92.9802,92.55
07/23/2024,92.71,4269652,92.88,93.00,92.71
07/22/2024,92.79,1184136,92.83,92.955,92.6317
07/19/2024,92.81,2958372,92.99,92.99,92.70
07/18/2024,93.00,2013164,93.19,93.28,92.98
07/17/2024,93.25,2483622,93.03,93.345,92.90
07/16/2024,93.09,1807845,92.88,93.10,92.77
07/15/2024,92.77,1145817,92.86,93.025,92.73
07/12/2024,93.12,1834188,92.93,93.14,92.881
07/11/2024,92.81,1335409,92.89,93.06,92.77
07/10/2024,92.32,1651894,92.40,92.42,92.18
07/09/2024,92.23,2024151,92.20,92.27,91.974
07/08/2024,92.20,1097811,92.21,92.23,92.05
07/05/2024,92.24,1131207,92.09,92.29,91.97
07/03/2024,91.64,1286825,91.40,91.785,91.295
07/02/2024,91.13,1597231,91.23,91.29,91.02
07/01/2024,90.85,4390985,90.96,91.22,90.7453
06/28/2024,91.81,2024831,92.56,92.59,91.80
06/27/2024,92.29,1268107,92.21,92.3945,92.21
06/26/2024,92.07,2041263,92.15,92.19,92.06
06/25/2024,92.51,1207410,92.54,92.57,92.401
06/24/2024,92.58,1046001,92.63,92.6638,92.51
06/21/2024,92.55,1023383,92.67,92.6998,92.37
06/20/2024,92.52,1041642,92.25,92.555,92.22
06/18/2024,92.64,1820375,92.39,92.675,92.285
06/17/2024,92.24,1291020,92.37,92.37,92.09
06/14/2024,92.61,1016702,92.66,92.765,92.5401
06/13/2024,92.52,1766781,92.51,92.64,92.26
06/12/2024,92.09,4129450,92.35,92.57,92.05
06/11/2024,91.54,1402533,91.22,91.58,91.135
06/10/2024,91.07,4936267,91.16,91.16,90.94
06/07/2024,91.22,1649193,91.39,91.405,91.179
06/06/2024,92.01,2441569,91.88,92.10,91.80
06/05/2024,91.98,1399584,91.78,92.05,91.61
06/04/2024,91.74,1112949,91.50,91.80,91.465
06/03/2024,91.30,1569975,90.85,91.37,90.85
05/31/2024,91.01,2216223,90.96,91.115,90.865
05/30/2024,90.71,1131145,90.63,90.79,90.50
05/29/2024,90.25,1533773,90.37,90.37,90.03
05/28/2024,90.60,1883411,91.14,91.18,90.548
05/24/2024,91.06,794970,90.92,91.11,90.80
05/23/2024,90.90,2759744,91.30,91.34,90.84
05/22/2024,91.26,1787899,91.16,91.49,91.16
05/21/2024,91.47,1614210,91.49,91.58,91.42
05/20/2024,91.20,1002600,91.32,91.3491,91.175
05/17/2024,91.35,1584321,91.53,91.70,91.34
05/16/2024,91.68,2836737,92.14,92.14,91.67
05/15/2024,92.03,2133082,92.00,92.15,91.86
05/14/2024,91.28,1902230,91.29,91.43,91.16
05/13/2024,90.96,1177396,91.15,91.1699,90.94
05/10/2024,90.79,2014391,90.91,90.92,90.75
05/09/2024,91.16,2538673,90.79,91.215,90.73
05/08/2024,90.82,4133446,90.89,90.92,90.77
05/07/2024,91.01,4141727,91.08,91.235,90.95
05/06/2024,90.60,2234805,90.75,90.793,90.57
05/03/2024,90.67,1554564,90.87,90.87,90.40
05/02/2024,90.16,1685521,89.66,90.215,89.61
05/01/2024,89.76,1965910,89.45,90.06,89.33
04/30/2024,89.54,2289673,89.59,89.81,89.465
04/29/2024,90.02,1504554,89.97,90.16,89.91
04/26/2024,89.80,2052660,89.73,89.88,89.65
04/25/2024,89.44,2025924,89.27,89.52,89.16
04/24/2024,89.82,16600720,89.86,89.88,89.635
04/23/2024,90.11,1362603,89.71,90.295,89.625
04/22/2024,89.79,1640600,89.69,89.98,89.69
04/19/2024,89.73,2683861,89.84,89.8932,89.67
04/18/2024,89.72,2716028,90.04,90.04,89.5601
04/17/2024,90.01,2689880,89.79,90.05,89.5499
04/16/2024,89.41,1702229,89.24,89.49,89.18
04/15/2024,89.74,2290546,89.90,89.90,89.55
04/12/2024,90.49,2564857,90.44,90.69,90.41
04/11/2024,90.16,3366997,90.47,90.47,89.875
04/10/2024,90.10,3803567,90.61,90.64,90.05
04/09/2024,91.46,1104013,91.37,91.46,91.31
04/08/2024,91.06,1654847,91.10,91.165,90.915
04/05/2024,91.16,2227362,91.30,91.56,91.15
04/04/2024,91.77,1215199,91.81,91.81,91.53
04/03/2024,91.53,1791616,91.16,91.565,91.07
04/02/2024,91.51,1955899,91.24,91.58,91.135
04/01/2024,91.57,2304434,91.86,91.86,91.40
03/28/2024,92.42,1714499,92.55,92.61,92.37
03/27/2024,92.68,2205165,92.50,92.725,92.48
03/26/2024,92.50,5949907,92.39,92.52,92.2499
03/25/2024,92.33,3649404,92.39,92.39,92.195
03/22/2024,92.41,1633139,92.65,92.65,92.37
03/21/2024,92.12,1803631,92.41,92.41,92.07
03/20/2024,92.21,2267194,92.04,92.41,91.935
03/19/2024,91.88,3272454,91.80,91.96,91.7031
03/18/2024,91.56,1307926,91.61,91.68,91.43
03/15/2024,91.67,1270868,91.70,91.8099,91.5216
03/14/2024,91.73,2427244,92.12,92.12,91.675
03/13/2024,92.45,1294034,92.50,92.595,92.39
03/12/2024,92.56,1070273,92.74,92.76,92.44
03/11/2024,92.85,7488543,93.03,93.04,92.67
03/08/2024,92.93,3427920,93.06,93.075,92.845
03/07/2024,92.77,2298645,92.85,92.85,92.535
03/06/2024,92.60,4811231,92.65,92.82,92.51
03/05/2024,92.45,2120040,92.20,92.505,92.09
03/04/2024,91.78,3726073,91.83,91.95,91.66
03/01/2024,92.06,1981189,91.62,92.11,91.3834
02/29/2024,91.91,3051022,91.90,92.165,91.874
02/28/2024,91.74,3493732,91.56,91.77,91.47
02/27/2024,91.47,3178131,91.52,91.74,91.40
02/26/2024,91.60,2959546,91.89,91.89,91.43
02/23/2024,91.80,5465491,91.40,91.935,91.35
02/22/2024,91.32,1553271,91.26,91.47,91.16
02/21/2024,91.26,2508334,91.76,91.84,91.25
02/20/2024,91.75,2317828,91.74,91.985,91.67
02/16/2024,91.68,1674304,91.53,91.74,91.4112
02/15/2024,92.05,1453579,92.17,92.19,91.78
02/14/2024,91.77,4199369,91.21,91.77,91.21
02/13/2024,91.20,4332222,91.44,91.61,91.14
02/12/2024,92.16,1329923,92.30,92.39,92.16
02/09/2024,92.18,1629586,92.16,92.235,92.03
02/08/2024,92.24,2081593,92.28,92.3789,92.135
02/07/2024,92.42,1929592,92.62,92.90,92.42
02/06/2024,92.71,2102876,92.32,92.855,92.32
02/05/2024,92.24,2214626,92.38,92.40,92.0015
02/02/2024,93.02,1900631,93.04,93.25,92.8097
02/01/2024,93.95,3289915,93.92,94.30,93.78
01/31/2024,93.80,2972710,93.85,94.01,93.585
01/30/2024,93.31,2453170,93.29,93.435,93.02
01/29/2024,93.21,2154226,92.99,93.22,92.88
01/26/2024,92.71,2451927,92.90,92.94,92.61
01/25/2024,92.86,3787578,92.69,92.92,92.5401
01/24/2024,92.37,3035594,93.00,93.01,92.35
01/23/2024,92.48,3139824,92.64,92.65,92.39
01/22/2024,92.76,3508396,93.03,93.085,92.73
01/19/2024,92.69,2166551,92.65,92.69,92.42
01/18/2024,92.72,1878917,92.86,92.89,92.61
01/17/2024,92.85,2763978,92.93,92.93,92.6444
01/16/2024,93.15,2234016,93.51,93.715,93.01
01/12/2024,93.98,1560815,94.12,94.315,93.89
01/11/2024,93.85,2361384,93.39,93.86,93.2395
01/10/2024,93.20,2404621,93.59,93.61,93.16
01/09/2024,93.25,2543517,93.35,93.50,93.22
01/08/2024,93.40,2595611,93.04,93.615,93.04
01/05/2024,92.97,2530985,92.83,93.42,92.745
01/04/2024,93.14,2216014,93.38,93.38,93.05
01/03/2024,93.65,2743914,93.18,93.725,92.99
01/02/2024,93.53,1900873,93.64,93.87,93.495
12/29/2023,94.08,1497112,93.92,94.265,93.848
12/28/2023,94.19,1915371,94.30,94.42,94.08
12/27/2023,94.55,1759315,94.17,94.55,94.14
12/26/2023,93.88,1763988,93.76,93.905,93.69
12/22/2023,93.62,3341584,93.80,93.8579,93.52
12/21/2023,93.73,2226892,93.77,93.89,93.485
12/20/2023,93.65,2174642,93.52,93.66,93.325
12/19/2023,93.215,1781097,93.10,93.3392,93.06
12/18/2023,93.00,3365822,93.14,93.14,92.9101
12/15/2023,93.34,5639540,93.42,93.595,93.16
12/14/2023,93.645,2735480,93.62,93.8889,93.49
12/13/2023,93.15,2911653,92.22,93.23,92.0011
12/12/2023,91.78,3754419,91.68,91.89,91.54
12/11/2023,91.62,2245018,91.73,91.74,91.2803
12/08/2023,91.58,2225612,91.56,91.66,91.275
12/07/2023,91.96,3373678,91.76,92.18,91.69
12/06/2023,91.81,2317747,91.73,92.065,91.65
12/05/2023,91.56,2412191,91.59,91.82,91.43
12/04/2023,91.08,2789364,91.12,91.32,90.87
12/01/2023,91.47,2682843,90.56,91.52,90.51
11/30/2023,90.85,1956669,91.05,91.05,90.69
11/29/2023,91.12,2986283,91.06,91.29,90.96
11/28/2023,90.70,7508310,90.16,90.7377,90.085
11/27/2023,90.25,4529026,89.89,90.26,89.81
11/24/2023,89.59,646226,89.69,89.75,89.56
11/22/2023,90.25,1471979,90.46,90.565,90.04
11/21/2023,90.28,2207007,90.15,90.38,90.01
11/20/2023,90.07,1910611,89.81,90.105,89.69
11/17/2023,90.05,2618930,89.84,90.0978,89.62
11/16/2023,89.76,2494038,89.61,89.975,89.55
11/15/2023,89.19,2637939,89.25,89.35,89.115
11/14/2023,89.86,1738057,89.97,90.08,89.63
11/13/2023,88.53,1595599,88.01,88.55,87.8725
11/10/2023,88.59,1614884,89.03,89.03,88.44
11/09/2023,88.34,2606092,89.15,89.20,88.34
11/08/2023,89.20,1711259,88.99,89.39,88.902
11/07/2023,88.93,3032518,88.60,89.1198,88.532
11/06/2023,88.34,2219694,88.50,88.50,88.24
11/03/2023,88.91,2228030,89.28,89.42,88.884
11/02/2023,87.93,2400905,88.30,88.40,87.78
11/01/2023,87.46,2940372,86.60,87.53,86.48
10/31/2023,86.62,2902331,86.57,86.75,86.53
10/30/2023,86.46,2724959,86.31,86.59,86.17
10/27/2023,86.76,2096454,86.75,86.83,86.475
10/26/2023,86.74,2757385,86.09,86.77,86.08
10/25/2023,85.92,1692890,86.43,86.43,85.85
10/24/2023,86.73,2123929,86.37,86.74,86.17
10/23/2023,86.23,2962489,85.42,86.38,85.28
10/20/2023,86.06,2174241,86.21,86.40,85.9427
10/19/2023,85.82,3693910,85.90,86.24,85.69
10/18/2023,86.18,8442596,86.54,86.64,86.10
10/17/2023,86.74,12047610,86.69,87.03,86.5698
10/16/2023,87.42,2252294,88.00,88.00,87.36
10/13/2023,87.95,2051158,88.14,88.14,87.84
10/12/2023,87.61,3792250,88.48,88.48,87.56
10/11/2023,88.56,3037627,88.60,88.71,88.35
10/10/2023,88.27,2152506,88.09,88.48,87.66
10/09/2023,88.30,1509103,87.90,88.32,87.79
10/06/2023,87.32,1939356,87.34,87.52,86.86
10/05/2023,87.71,1770937,87.62,87.77,87.56
10/04/2023,87.41,2670400,87.08,87.435,86.76
10/03/2023,86.62,2426609,87.41,87.52,86.59
10/02/2023,87.60,4070341,87.94,88.09,87.52
09/29/2023,88.80,1903232,89.42,89.48,88.735
09/28/2023,89.04,3670050,88.42,89.04,88.2201
09/27/2023,88.51,5507230,89.29,89.342,88.215
09/26/2023,89.04,1773086,89.30,89.37,88.95
09/25/2023,89.13,2484884,89.37,89.51,89.08
09/22/2023,90.07,1683404,89.78,90.14,89.76
09/21/2023,89.56,2265172,89.84,89.84,89.53
09/20/2023,90.36,1707516,90.60,90.80,90.27
09/19/2023,90.46,1302259,90.70,90.7831,90.43
09/18/2023,90.75,1244076,90.44,90.77,90.39
09/15/2023,90.64,1193787,90.88,90.96,90.63
09/14/2023,90.89,1386735,91.16,91.20,90.85
09/13/2023,91.06,1177258,90.68,91.1599,90.68
09/12/2023,90.75,1175043,90.86,90.86,90.63
09/11/2023,90.68,1244035,90.72,90.7796,90.58
09/08/2023,90.77,2041134,90.86,90.96,90.66
09/07/2023,90.68,1715955,90.63,90.76,90.435
09/06/2023,90.37,2155057,90.62,90.62,90.1906
09/05/2023,90.48,1552977,90.95,90.95,90.43
09/01/2023,91.15,1803075,91.54,91.57,91.04
08/31/2023,91.90,1920438,91.93,92.11,91.8499
08/30/2023,91.74,1244123,91.94,91.96,91.70
08/29/2023,91.80,1310938,90.94,91.81,90.912
08/28/2023,91.11,900568,91.06,91.15,90.89
08/25/2023,90.92,1194295,90.77,91.0501,90.6122
08/24/2023,90.85,1338935,90.90,91.12,90.7801
08/23/2023,91.19,1027180,90.81,91.19,90.79
08/22/2023,90.16,1303789,90.17,90.335,90.02
08/21/2023,90.12,1562149,90.25,90.25,89.97
08/18/2023,90.67,1048483,90.57,90.865,90.515
08/17/2023,90.51,2229555,90.51,90.5899,90.23
08/16/2023,90.47,1652531,90.74,90.996,90.46
08/15/2023,90.72,1176214,90.78,91.03,90.69
08/14/2023,91.01,2193501,90.87,91.226,90.78
08/11/2023,91.15,1640690,91.17,91.57,91.12
08/10/2023,91.60,1836592,92.53,92.55,91.60
08/09/2023,92.25,1497872,92.10,92.34,92.045
08/08/2023,92.04,2616264,92.12,92.29,91.9939
08/07/2023,91.71,1078716,91.74,91.7875,91.59
08/04/2023,91.74,1971149,91.40,91.74,91.40
08/03/2023,90.90,4094333,90.845,91.0156,90.76
08/02/2023,91.61,1518075,91.70,91.74,91.27
08/01/2023,92.01,1511690,92.16,92.345,91.92
07/31/2023,92.92,1647982,92.79,93.10,92.78
07/28/2023,92.87,1490262,92.71,92.90,92.64
07/27/2023,92.49,1947590,93.13,93.19,92.38
07/26/2023,93.31,1534242,93.14,93.32,92.97
07/25/2023,92.94,1853103,92.83,92.96,92.771
07/24/2023,93.06,1969399,93.22,93.365,93.02
07/21/2023,93.17,2792531,93.26,93.31,93.0635
07/20/2023,93.06,13666940,93.14,93.17,92.815
07/19/2023,93.72,2745097,93.71,93.8399,93.5407
07/18/2023,93.54,1351848,93.79,93.91,93.45
07/17/2023,93.55,1716709,93.28,93.56,93.225
07/14/2023,93.24,1895744,93.47,93.67,93.22
07/13/2023,93.81,1672459,93.50,93.9176,93.48
07/12/2023,93.05,2311138,92.79,93.20,92.68
07/11/2023,92.17,1245362,92.14,92.205,91.935
07/10/2023,91.83,1333059,91.71,92.14,91.652
07/07/2023,91.61,1086009,91.42,91.855,91.42
07/06/2023,91.60,1808592,91.70,91.76,91.32
07/05/2023,92.21,1439599,92.62,92.635,92.16
07/03/2023,92.71,811591,92.84,93.185,92.70
06/30/2023,93.265,1657572,93.24,93.335,93.00
06/29/2023,93.06,2318428,93.20,93.24,92.8901
06/28/2023,93.87,1174573,93.71,93.935,93.60
06/27/2023,93.65,3567372,93.96,94.07,93.50
06/26/2023,93.88,1302509,93.88,93.95,93.68
06/23/2023,93.64,1104359,93.76,93.76,93.4128
06/22/2023,93.27,1725484,93.58,93.70,93.22
06/21/2023,93.77,2902938,93.49,93.81,93.28
06/20/2023,93.52,1221771,93.51,93.825,93.485
06/16/2023,93.57,1261648,93.65,93.6899,93.355
06/15/2023,93.86,996335,93.70,93.86,93.51
06/14/2023,93.15,1466132,93.22,93.40,92.84
06/13/2023,93.13,2967343,93.96,93.99,92.93
06/12/2023,93.59,1209047,93.43,93.67,93.21
06/09/2023,93.41,1182910,93.52,93.59,93.29
06/08/2023,93.63,1405587,93.38,93.71,93.262
06/07/2023,93.16,2476093,93.64,93.685,93.01
06/06/2023,93.60,1261534,93.49,93.67,93.23
