Date,Close/Last,Volume,Open,High,Low
06/05/2023,93.30,2007155,93.13,93.60,92.99
06/02/2023,93.36,1509946,93.92,93.92,93.36
06/01/2023,93.88,4433416,93.96,94.08,93.85
05/31/2023,93.98,2032176,93.66,94.06,93.4601
05/30/2023,93.41,1877580,93.10,93.4599,92.98
05/26/2023,92.59,1408191,92.50,92.63,92.35
05/25/2023,92.54,2034937,92.76,92.86,92.515
05/24/2023,92.99,2096555,93.36,93.375,92.94
05/23/2023,93.29,1415844,93.17,93.435,93.03
05/22/2023,93.26,1072895,93.24,93.51,93.11
05/19/2023,93.21,1751902,93.41,93.72,93.19
05/18/2023,93.59,1103774,93.99,93.99,93.5064
05/17/2023,94.05,909236,94.33,94.33,93.915
05/16/2023,94.09,1376310,93.90,94.15,93.88
05/15/2023,94.29,1105233,94.28,94.36,94.17
05/12/2023,94.50,992257,95.05,95.19,94.485
05/11/2023,95.17,1056644,95.27,95.40,95.10
05/10/2023,94.83,1700293,94.71,94.93,94.565
05/09/2023,94.16,2058631,94.34,94.38,94.095
05/08/2023,94.33,1334489,94.44,94.60,94.29
05/05/2023,94.82,1149636,94.93,94.93,94.565
05/04/2023,95.10,2948184,95.02,95.70,94.9101
05/03/2023,95.30,2293702,94.88,95.42,94.88
05/02/2023,94.68,1967217,93.92,94.6969,93.92
05/01/2023,93.70,1209940,94.48,94.48,93.61
04/28/2023,94.88,1757322,94.81,94.9206,94.645
04/27/2023,94.42,1896621,94.48,94.57,94.30
04/26/2023,94.70,1514264,95.13,95.15,94.61
04/25/2023,95.18,1271397,95.09,95.215,94.913
04/24/2023,94.58,1434734,94.56,94.685,94.48
04/21/2023,94.20,2354869,94.78,94.8068,94.17
04/20/2023,94.49,1185709,94.20,94.50,94.20
04/19/2023,93.94,1995990,93.80,94.01,93.633
04/18/2023,93.94,1695451,93.83,94.03,93.8189
04/17/2023,93.88,1518347,94.15,94.16,93.85
04/14/2023,94.43,942565,94.70,94.72,94.395
04/13/2023,95.06,1988372,95.24,95.53,94.75
04/12/2023,95.12,2181690,95.26,95.32,94.75
04/11/2023,94.90,4215849,94.58,94.93,94.40
04/10/2023,94.56,1355058,94.79,94.84,94.49
04/06/2023,95.49,1316718,95.61,95.84,95.49
04/05/2023,95.74,2269230,95.71,96.07,95.648
04/04/2023,95.47,1367737,94.77,95.59,94.76
04/03/2023,94.90,1933371,94.20,94.94,94.14
03/31/2023,94.73,1456277,94.38,94.80,94.22
03/30/2023,94.46,1647990,94.36,94.535,94.2201
03/29/2023,94.41,1493956,94.14,94.525,94.0335
03/28/2023,94.14,1243961,94.15,94.37,94.06
03/27/2023,94.42,1257509,94.71,94.78,94.42
03/24/2023,95.60,1628658,95.79,95.86,95.225
03/23/2023,95.45,2226865,95.21,95.65,95.12
03/22/2023,95.38,2418693,94.10,95.44,94.02
03/21/2023,94.12,1961616,94.02,94.36,93.975
03/20/2023,94.30,2206919,95.28,95.28,94.245
03/17/2023,95.09,2888985,94.68,95.425,94.655
03/16/2023,94.19,3105077,94.73,95.01,94.09
03/15/2023,94.62,2178549,94.55,95.19,94.21
03/14/2023,93.67,1848992,93.88,94.015,93.454
03/13/2023,94.12,2217958,94.13,94.79,94.0012
03/10/2023,93.21,2463146,93.41,93.7374,93.11
03/09/2023,92.46,2776810,92.33,92.705,92.06
03/08/2023,92.05,1480346,92.31,92.47,91.89
03/07/2023,92.07,2493260,92.54,92.54,91.97
03/06/2023,92.30,9702833,92.77,92.78,92.2549
03/03/2023,92.49,1771057,92.21,92.49,91.93
03/02/2023,91.70,2891401,91.60,91.75,91.52
03/01/2023,92.07,1771063,92.39,92.52,92.0328
02/28/2023,93.01,1823743,92.82,93.08,92.64
02/27/2023,93.05,2395183,93.18,93.22,92.90
02/24/2023,92.81,1632634,92.80,92.85,92.59
02/23/2023,93.38,1910873,93.19,93.445,93.10
02/22/2023,93.12,1574109,93.09,93.39,93.07
02/21/2023,92.79,2109926,93.10,93.1798,92.705
02/17/2023,93.85,1922566,93.46,93.875,93.3732
02/16/2023,93.69,2055911,93.75,93.96,93.53
02/15/2023,94.02,1634490,93.90,94.06,93.82
02/14/2023,94.04,2938124,94.53,94.6506,93.99
02/13/2023,94.57,1429168,94.32,94.65,94.27
02/10/2023,94.25,1516693,94.70,94.708,94.22
02/09/2023,94.67,2178993,95.26,95.305,94.53
02/08/2023,95.02,1105651,94.93,95.055,94.762
02/07/2023,94.76,1343384,94.73,95.205,94.66
02/06/2023,94.84,2374650,94.80,95.01,94.77
02/03/2023,95.67,3672276,95.77,95.92,95.4845
02/02/2023,96.43,2037234,96.67,96.7812,96.38
02/01/2023,96.45,1879264,95.83,96.51,95.5109
01/31/2023,95.88,1931771,95.87,95.88,95.575
01/30/2023,95.56,2055134,95.67,95.845,95.54
01/27/2023,95.97,1438619,95.77,96.025,95.7266
01/26/2023,95.94,1986393,96.24,96.31,95.93
01/25/2023,96.27,2967611,95.98,96.295,95.825
01/24/2023,95.98,1784447,95.64,96.0306,95.42
01/23/2023,95.50,1851063,95.36,95.818,95.36
01/20/2023,95.82,3032001,95.86,95.94,95.52
01/19/2023,96.12,4738783,96.12,96.32,95.92
01/18/2023,96.39,13765270,96.52,96.575,96.07
01/17/2023,95.39,2588092,95.30,95.6388,95.29
01/13/2023,95.61,2043348,95.69,95.9264,95.57
01/12/2023,96.05,6284390,95.95,96.12,95.50
01/11/2023,95.38,8155921,95.19,95.39,95.00
01/10/2023,94.72,1756216,94.84,94.985,94.5032
01/09/2023,95.11,2277125,94.95,95.36,94.86
01/06/2023,94.83,1420098,93.90,94.89,93.79
01/05/2023,93.62,1285325,93.40,93.72,93.255
01/04/2023,93.81,1694359,93.88,94.00,93.605
01/03/2023,93.19,2060840,93.56,93.7034,93.11
12/30/2022,92.75,1634180,92.99,93.14,92.7099
12/29/2022,93.40,1418315,93.08,93.41,92.93
12/28/2022,92.81,1447095,93.15,93.23,92.79
12/27/2022,93.07,1489337,93.14,93.34,92.92
12/23/2022,93.70,1480920,93.74,93.75,93.50
12/22/2022,93.90,1390307,94.04,94.12,93.88
12/21/2022,94.04,1636120,94.28,94.28,93.97
12/20/2022,93.80,2632623,93.85,94.075,93.74
12/19/2022,94.53,2213874,94.60,94.68,94.345
12/16/2022,95.06,1299306,94.72,95.22,94.65
12/15/2022,95.31,2796118,95.28,95.485,94.92
12/14/2022,95.44,1790604,95.08,95.5163,94.85
12/13/2022,95.13,1845818,95.84,95.88,94.99
12/12/2022,94.17,1815407,94.35,94.46,93.9101
12/09/2022,94.15,1896680,94.44,94.51,94.15
12/08/2022,94.68,1654341,94.69,94.92,94.53
12/07/2022,95.05,1376086,94.55,95.08,94.46
12/06/2022,94.06,2184227,93.88,94.13,93.8039
12/05/2022,93.80,2500766,94.33,94.39,93.7521
12/02/2022,94.78,2733716,93.93,94.80,93.685
12/01/2022,94.37,1440644,93.82,94.40,93.742
11/30/2022,93.99,1152007,93.22,93.99,92.79
11/29/2022,92.96,1190751,93.15,93.44,92.96
11/28/2022,93.56,1604759,93.77,93.955,93.4945
11/25/2022,93.70,604668,93.42,93.725,93.42
11/23/2022,93.70,1739396,93.30,93.89,93.30
11/22/2022,93.16,2788797,93.02,93.2599,92.931
11/21/2022,92.75,2176586,93.05,93.11,92.62
11/18/2022,92.75,2838539,92.85,92.97,92.565
11/17/2022,92.82,3375796,92.64,92.82,92.39
11/16/2022,93.17,3165124,93.01,93.295,92.82
11/15/2022,92.64,2733869,92.66,92.85,92.325
11/14/2022,92.07,2153317,92.04,92.20,91.935
11/11/2022,92.33,1248298,92.09,92.4067,92.02
11/10/2022,92.42,2726574,91.77,92.56,91.64
11/09/2022,90.15,1390172,90.00,90.30,89.915
11/08/2022,90.05,3688649,89.83,90.26,89.81
11/07/2022,89.60,1759010,90.13,90.15,89.60
11/04/2022,90.05,1651331,89.96,90.19,89.74
11/03/2022,89.80,2101282,89.36,90.03,89.35
11/02/2022,90.23,2047125,90.49,91.22,90.16
11/01/2022,90.35,1597539,90.82,90.84,90.08
10/31/2022,90.34,1573887,90.58,90.615,90.081
10/28/2022,90.96,1712004,90.62,91.10,90.61
10/27/2022,90.95,2467765,90.69,91.35,90.52
10/26/2022,90.45,2349652,90.07,90.675,90.01
10/25/2022,89.75,3237223,89.32,89.90,89.30
10/24/2022,88.67,3269556,89.00,89.13,88.60
10/21/2022,88.86,12117770,88.15,88.92,88.00
10/20/2022,88.68,25665000,89.32,89.41,88.59
10/19/2022,89.41,1362580,89.32,89.58,89.23
10/18/2022,90.17,1275657,90.35,90.50,89.82
10/17/2022,90.02,1822643,90.58,90.63,90.00
10/14/2022,89.88,1892116,91.03,91.06,89.7535
10/13/2022,90.36,1959947,89.46,90.705,89.46
10/12/2022,90.88,1439152,90.84,91.155,90.635
10/11/2022,90.96,7402518,91.04,91.3451,90.91
10/10/2022,90.88,1141152,91.41,91.41,90.63
10/07/2022,91.28,1758994,91.12,91.365,90.97
10/06/2022,91.55,1702986,92.00,92.14,91.5138
10/05/2022,91.73,1705126,92.02,92.15,91.5961
10/04/2022,92.66,1418149,92.59,93.02,92.49
10/03/2022,92.22,2229782,92.17,92.88,92.12
09/30/2022,91.58,4205048,92.35,92.52,91.505
09/29/2022,92.08,1918219,92.19,92.50,92.04
09/28/2022,92.73,1668430,92.38,92.86,92.03
09/27/2022,91.03,2949770,90.66,91.24,90.265
09/26/2022,90.51,2443166,91.80,91.89,90.50
09/23/2022,92.36,2547016,92.84,92.84,91.92
09/22/2022,92.73,1858588,93.49,93.50,92.68
09/21/2022,94.00,1636082,93.79,94.08,93.17
09/20/2022,93.80,2664694,93.59,93.905,93.51
09/19/2022,94.02,2081024,93.97,94.30,93.943
09/16/2022,94.43,1423984,94.30,94.565,94.20
09/15/2022,94.44,1273296,94.67,94.775,94.405
09/14/2022,94.82,2435534,94.67,94.98,94.62
09/13/2022,94.60,2468934,94.60,94.7334,94.521
09/12/2022,95.36,948912,95.68,95.84,95.275
09/09/2022,95.46,1526705,95.93,95.94,95.41
09/08/2022,95.61,838577,95.94,96.00,95.61
09/07/2022,95.99,1241805,95.84,96.07,95.76
09/06/2022,95.42,2178106,96.02,96.02,95.42
09/02/2022,96.39,2833495,96.36,96.6401,96.22
09/01/2022,96.04,2959922,96.08,96.22,95.71
08/31/2022,96.69,1986844,97.09,97.195,96.635
08/30/2022,97.08,952064,97.16,97.32,96.81
08/29/2022,97.01,1160033,97.01,97.11,96.9116
08/26/2022,97.52,905517,97.63,97.86,97.44
08/25/2022,97.76,787213,97.22,97.785,97.125
08/24/2022,97.17,1131603,97.28,97.36,97.10
08/23/2022,97.57,1334594,97.55,98.1028,97.51
08/22/2022,97.60,804366,97.92,97.93,97.55
08/19/2022,98.23,1070112,98.21,98.31,97.94
08/18/2022,98.94,865031,99.11,99.165,98.84
08/17/2022,98.63,952936,98.74,98.94,98.52
08/16/2022,99.20,849876,99.50,99.50,99.1175
08/15/2022,99.51,887115,99.43,99.535,99.26
08/12/2022,99.14,1431651,99.09,99.18,98.86
08/11/2022,98.80,1325211,99.66,99.675,98.80
08/10/2022,99.18,1374567,99.67,99.69,99.15
08/09/2022,98.89,1201307,98.79,98.97,98.73
08/08/2022,99.10,2377059,99.12,99.19,98.95
08/05/2022,98.57,2515373,98.53,98.78,98.38
08/04/2022,99.71,3662991,99.92,100.025,99.6501
08/03/2022,99.61,1690156,99.18,99.63,98.80
08/02/2022,99.21,2315758,100.46,100.59,99.18
08/01/2022,100.53,3246566,100.34,100.59,100.25
07/29/2022,100.42,3212848,100.20,100.61,100.08
07/28/2022,100.28,1308390,100.04,100.30,100.00
07/27/2022,99.30,931570,99.08,99.59,99.065
07/26/2022,98.87,1314132,99.47,99.47,98.82
07/25/2022,98.90,1102415,98.81,98.99,98.77
07/22/2022,99.02,1934320,98.95,99.23,98.77
07/21/2022,98.29,1960108,97.84,98.29,97.69
07/20/2022,97.55,1425314,97.98,98.09,97.53
07/19/2022,97.80,906834,97.91,97.98,97.72
07/18/2022,97.88,1247635,97.77,97.94,97.62
07/15/2022,98.03,1347103,97.65,98.06,97.62
07/14/2022,97.57,889705,97.24,97.71,97.11
07/13/2022,97.87,2075797,96.90,97.93,96.90
07/12/2022,97.57,2962915,97.61,97.8565,97.525
07/11/2022,97.47,862325,97.35,97.65,97.35
07/08/2022,97.02,996334,97.14,97.26,96.90
07/07/2022,97.41,1534892,97.59,97.64,97.26
07/06/2022,97.48,2572092,98.55,98.58,97.46
07/05/2022,98.30,1409869,98.24,98.46,98.075
07/01/2022,98.01,1463434,97.99,98.60,97.81
06/30/2022,97.49,2760954,97.33,97.73,97.32
06/29/2022,96.93,3186874,96.35,97.00,96.35
06/28/2022,96.03,2593032,96.13,96.32,96.03
06/27/2022,96.21,3308431,96.16,96.44,96.12
06/24/2022,96.44,2488348,96.53,96.81,96.36
06/23/2022,96.52,2176213,96.65,97.20,96.52
06/22/2022,96.22,2523188,96.20,96.39,96.13
06/21/2022,95.41,3258300,95.33,95.60,95.26
06/17/2022,95.55,2526719,95.77,95.77,95.19
06/16/2022,95.56,3392575,94.56,95.68,94.56
06/15/2022,95.35,2258357,95.23,95.44,94.48
06/14/2022,94.40,3035076,95.47,95.51,94.32
06/13/2022,94.74,4573091,96.06,96.15,94.74
06/10/2022,97.03,6745625,97.42,97.455,96.85
06/09/2022,98.01,6216596,97.65,98.06,97.65
06/08/2022,97.75,1172667,98.02,98.13,97.75
06/07/2022,98.21,1422300,97.98,98.31,97.93
06/06/2022,97.81,2897187,98.50,98.50,97.805
06/03/2022,98.49,1159336,98.52,98.73,98.46
06/02/2022,98.83,1313168,98.70,98.83,98.475
06/01/2022,98.42,1995938,98.97,98.98,98.36
05/31/2022,99.17,1513198,99.03,99.17,98.9121
05/27/2022,99.70,935393,99.60,99.74,99.535
05/26/2022,99.51,1103169,99.67,99.70,99.29
05/25/2022,99.54,2217834,99.42,99.54,99.22
05/24/2022,99.30,1871545,98.80,99.37,98.80
05/23/2022,98.52,1324690,98.65,98.92,98.50
05/20/2022,98.85,1515912,98.65,98.88,98.65
05/19/2022,98.62,2142722,98.76,98.84,98.5416
05/18/2022,98.29,1467299,97.89,98.44,97.87
05/17/2022,98.04,1955992,98.19,98.32,97.97
05/16/2022,98.64,1429884,98.59,98.7575,98.485
05/13/2022,98.28,1635544,98.28,98.3984,98.09
05/12/2022,98.54,2717011,98.39,98.70,98.33
05/11/2022,98.18,4348666,97.64,98.29,97.62
05/10/2022,97.85,3682108,98.17,98.32,97.83
05/09/2022,97.54,2577677,97.12,97.6277,97.10
05/06/2022,97.03,1890355,97.39,97.39,96.93
05/05/2022,97.20,2003713,97.86,97.92,96.9842
05/04/2022,98.26,2790794,97.37,98.26,97.205
05/03/2022,97.52,1982527,97.75,97.845,97.48
05/02/2022,97.44,3637725,97.54,97.54,97.24
04/29/2022,98.10,2602269,98.09,98.40,97.99
04/28/2022,98.59,2059612,98.60,98.74,98.31
04/27/2022,98.69,1932471,98.76,98.91,98.60
04/26/2022,98.84,1835348,98.88,99.00,98.655
04/25/2022,98.24,3097862,98.20,98.745,98.20
04/22/2022,97.70,1975086,97.50,97.82,97.44
04/21/2022,97.86,2119518,98.28,98.405,97.565
04/20/2022,98.50,2016196,98.31,98.50,98.23
04/19/2022,97.97,2732725,98.20,98.49,97.88
04/18/2022,98.68,1709503,98.96,98.995,98.6739
04/14/2022,98.96,2291958,99.55,99.56,98.8713
04/13/2022,99.70,1934938,99.84,100.09,99.61
04/12/2022,99.55,3333983,99.68,99.84,99.49
04/11/2022,99.19,2137241,99.15,99.265,99.0634
04/08/2022,99.47,1593079,99.76,99.76,99.39
04/07/2022,99.98,1848203,100.11,100.245,99.91
04/06/2022,100.27,2903280,100.07,100.46,99.95
04/05/2022,100.37,5757322,101.11,101.11,100.35
04/04/2022,101.46,1580527,101.49,101.51,101.31
04/01/2022,101.26,1854552,100.94,101.35,100.88
03/31/2022,101.87,1746332,101.84,101.9499,101.77
03/30/2022,101.77,1527483,101.27,101.77,101.2401
03/29/2022,101.46,1941776,101.14,101.515,101.105
03/28/2022,100.96,1570910,100.85,101.00,100.8333
03/25/2022,100.79,2785448,101.36,101.36,100.732
03/24/2022,101.64,1946475,101.75,101.855,101.64
03/23/2022,102.15,1098119,101.97,102.21,101.89
03/22/2022,101.71,2017727,101.69,101.88,101.675
03/21/2022,102.07,1653212,102.56,102.57,102.045
03/18/2022,102.82,1146842,102.77,103.08,102.74
03/17/2022,102.58,980750,102.61,102.755,102.465
03/16/2022,102.52,1794659,102.54,102.66,102.008
03/15/2022,102.62,1515906,103.06,103.10,102.59
03/14/2022,102.55,2065740,102.97,103.005,102.55
03/11/2022,103.41,1088087,103.58,103.63,103.3708
03/10/2022,103.57,2344532,103.61,103.61,103.45
03/09/2022,103.79,1469977,103.81,103.94,103.72
03/08/2022,103.97,1958648,103.95,104.025,103.86
03/07/2022,104.26,1315009,104.31,104.495,104.26
03/04/2022,104.66,1628397,104.64,104.895,104.62
03/03/2022,104.28,2110950,104.07,104.32,103.985
03/02/2022,103.88,2250769,104.57,104.59,103.87
03/01/2022,104.95,1430795,104.76,105.20,104.76
02/28/2022,104.54,1667763,104.35,104.68,104.26
02/25/2022,103.97,1182882,103.75,103.97,103.74
02/24/2022,103.81,2130190,104.04,104.04,103.715
02/23/2022,103.60,1522619,103.72,103.785,103.60
02/22/2022,103.94,2967687,104.01,104.045,103.82
02/18/2022,104.08,1225784,104.06,104.16,104.04
02/17/2022,104.05,2037973,103.90,104.13,103.90
02/16/2022,103.86,1259494,103.90,103.98,103.72
02/15/2022,103.83,1318704,103.83,103.927,103.76
02/14/2022,103.85,2741154,103.92,104.00,103.7479
02/11/2022,104.28,3476293,104.17,104.3692,103.7307
02/10/2022,103.80,5559462,104.26,104.33,103.77
02/09/2022,104.70,7199024,104.88,104.919,104.70
02/08/2022,104.86,3054548,104.926,104.95,104.75
02/07/2022,105.12,1627963,105.08,105.17,104.974
02/04/2022,105.01,2279801,105.14,105.1799,104.945
02/03/2022,105.59,3094273,105.54,105.62,105.4376
02/02/2022,105.79,3006822,105.78,105.92,105.78
02/01/2022,105.70,3292865,105.69,105.77,105.62
01/31/2022,105.93,2590195,105.81,105.98,105.74
01/28/2022,105.88,3812189,105.52,105.88,105.52
01/27/2022,105.63,1935215,105.54,105.7599,105.525
01/26/2022,105.38,1711405,105.99,106.00,105.3701
01/25/2022,105.94,1289826,105.97,106.0499,105.87
01/24/2022,105.94,2530781,105.93,106.06,105.85
01/21/2022,105.84,1296014,105.97,105.97,105.83
01/20/2022,105.73,1386871,105.78,105.79,105.66
01/19/2022,105.63,1715540,105.533,105.77,105.50
01/18/2022,105.28,3409705,105.62,105.64,104.81
01/14/2022,105.88,1791564,106.14,106.19,105.88
01/13/2022,106.24,1763301,106.23,106.27,106.12
01/12/2022,106.29,2954642,106.40,106.415,106.26
01/11/2022,106.37,1451759,106.03,106.37,105.95
01/10/2022,106.14,2332573,106.0382,106.22,105.9701
01/07/2022,106.29,2003348,106.46,106.47,106.17
01/06/2022,106.60,2710327,106.64,106.665,106.545
01/05/2022,106.74,2231155,106.99,107.0598,106.74
01/04/2022,107.06,1449331,107.01,107.07,106.92
01/03/2022,107.00,2352205,107.28,107.28,107.00
12/31/2021,107.43,1554425,107.36,107.50,107.36
12/30/2021,107.36,959885,107.36,107.37,107.2827
12/29/2021,107.32,1239384,107.46,107.4899,107.31
12/28/2021,107.51,1009839,107.51,107.5567,107.49
12/27/2021,107.43,1063365,107.38,107.4786,107.34
12/23/2021,107.39,1179914,107.40,107.43,107.32
12/22/2021,107.40,969760,107.42,107.45,107.36
12/21/2021,107.38,2113933,107.41,107.4499,107.3401
12/20/2021,107.53,1038761,107.55,107.65,107.51
12/17/2021,107.55,1410118,107.62,107.73,107.53
12/16/2021,107.57,1978915,107.37,107.65,107.37
12/15/2021,107.35,1495444,107.37,107.42,107.25
12/14/2021,107.43,1395993,107.42,107.47,107.38
12/13/2021,107.48,1623454,107.38,107.54,107.38
12/10/2021,107.36,1466013,107.32,107.507,107.3147
12/09/2021,107.36,1675747,107.53,107.53,107.325
12/08/2021,107.37,2321985,107.44,107.44,107.30
12/07/2021,107.40,1703588,107.435,107.4896,107.38
12/06/2021,107.58,1131175,107.582,107.60,107.465
12/03/2021,107.63,1898666,107.46,107.67,107.3805
12/02/2021,107.51,1602978,107.53,107.59,107.42
12/01/2021,107.59,2876894,107.43,107.595,107.36
11/30/2021,107.57,1386981,107.73,107.88,107.52
11/29/2021,107.60,1263864,107.39,107.60,107.355
11/26/2021,107.53,670297,107.26,107.57,107.26
11/24/2021,107.03,1743527,107.03,107.05,106.95
11/23/2021,107.05,1670525,107.25,107.28,107.05
11/22/2021,107.30,1402318,107.41,107.435,107.29
11/19/2021,107.61,1043999,107.70,107.7598,107.58
11/18/2021,107.59,827768,107.494,107.59,107.45
11/17/2021,107.54,2916421,107.376,107.56,107.35
11/16/2021,107.42,981827,107.399,107.47,107.3709
11/15/2021,107.37,1252769,107.50,107.503,107.37
11/12/2021,107.51,1184531,107.59,107.6477,107.44
11/11/2021,107.53,615841,107.59,107.6294,107.52
11/10/2021,107.55,1898913,107.92,107.92,107.55
11/09/2021,108.06,1550239,108.18,108.18,108.04
11/08/2021,108.00,1057240,108.06,108.06,107.98
11/05/2021,108.13,2278368,107.944,108.15,107.90
11/04/2021,107.89,4271820,107.92,108.06,107.89
11/03/2021,107.81,1450823,107.94,107.94,107.725
11/02/2021,107.94,1021511,107.98,108.03,107.89
11/01/2021,107.86,1095943,107.74,107.90,107.71
10/29/2021,107.83,1829429,107.62,107.87,107.59
10/28/2021,107.81,899005,107.874,108.00,107.81
10/27/2021,107.96,1312735,107.88,107.98,107.755
10/26/2021,107.80,1834899,107.68,107.80,107.67
10/25/2021,107.73,917724,107.64,107.73,107.6175
10/22/2021,107.65,1349574,107.58,107.65,107.50
10/21/2021,107.52,3769028,107.66,107.72,107.51
10/20/2021,107.79,1666047,107.80,107.8261,107.7505
10/19/2021,107.77,1020014,107.79,107.82,107.74
10/18/2021,107.85,1008227,107.71,107.85,107.675
10/15/2021,107.92,974885,107.98,108.04,107.88
10/14/2021,108.10,1499587,108.04,108.10,107.86
10/13/2021,107.97,1176939,107.79,107.985,107.79
10/12/2021,107.85,911639,107.80,107.87,107.764
10/11/2021,107.72,827537,107.80,107.82,107.72
10/08/2021,107.82,1174965,108.05,108.05,107.81
10/07/2021,107.95,1402060,108.00,108.0282,107.94
10/06/2021,108.11,1661710,108.111,108.14,108.08
10/05/2021,108.14,880796,108.26,108.27,108.12
10/04/2021,108.32,4386063,108.28,108.35,108.0601
10/01/2021,108.28,1372356,108.20,108.31,108.09
